link_id,source_book,source_passage,theme_tag,target_book,target_passage,link_type,rationale
gen-xlink-0001,Genesis,Gen 1:1–5,creation,John,John 1:1–5,echo,"Both open with creation light and God’s word bringing order"
gen-xlink-0002,Genesis,Gen 1:26–28,image_of_god,Psalm,Psa 8,echo,"Psalm 8 reflects humanity’s intended dignity and stewardship"
gen-xlink-0003,Genesis,Gen 1–2,creation,Colossians,Col 1:15–17,doctrine,"Creation is framed as held together under God’s sovereign ordering"
gen-xlink-0004,Genesis,Gen 2:1–3,creation,Hebrews,Heb 4:4–11,doctrine,"Rest becomes a theological lane for God’s completed work and invitation"
gen-xlink-0005,Genesis,Gen 2:16–17,fall,Romans,Rom 5:12–19,doctrine,"Disobedience and its consequences become a doctrine lane for sin’s spread"
gen-xlink-0006,Genesis,Gen 3:15,seed_promise,Romans,Rom 16:20,doctrine,"Ultimate defeat of evil is framed as God’s peace overcoming the adversary"
gen-xlink-0007,Genesis,Gen 3:23–24,exile_scattering,Revelation,Rev 22:1–5,contrast,"Exile from Eden contrasts with restored access to God’s presence"
gen-xlink-0008,Genesis,Gen 4:3–7,fall,James,Jas 4:1–2,doctrine,"Desire, resentment, and conflict echo Cain-pattern dynamics"
gen-xlink-0009,Genesis,Gen 4:8–12,fall,1 John,1 Jn 3:11–12,doctrine,"Cain becomes a moral/theological warning pattern"
gen-xlink-0010,Genesis,Gen 6:5–8,judgment_mercy,1 Peter,1 Pet 3:20–22,echo,"Flood narrative becomes a reference point for judgment and salvation themes"
gen-xlink-0011,Genesis,Gen 8:20–22,judgment_mercy,Jeremiah,Jer 33:20–26,echo,"Covenant stability motifs connect to God’s faithfulness in history"
gen-xlink-0012,Genesis,Gen 9:8–17,covenant,Isaiah,Isa 54:9–10,echo,"Flood covenant imagery supports later restoration reassurance"
gen-xlink-0013,Genesis,Gen 9:6,image_of_god,James,Jas 3:9,doctrine,"Image-bearing becomes a moral argument about speech and dignity"
gen-xlink-0014,Genesis,Gen 10–11,nations_mission,Acts,Acts 17:26–27,doctrine,"Nations origin and boundaries connect to God’s purpose for seeking Him"
gen-xlink-0015,Genesis,Gen 11:1–9,exile_scattering,Acts,Acts 2:1–11,contrast,"Scattering through language contrasts with Spirit-enabled understanding"
gen-xlink-0016,Genesis,Gen 11:4,exile_scattering,Philippians,Phil 2:9–11,contrast,"Human name-making contrasts with God exalting the rightful Name"
gen-xlink-0017,Genesis,Gen 12:1–3,abrahamic_covenant,Galatians,Gal 3:6–9,doctrine,"Blessing-to-nations promise is interpreted through Abraham’s faith"
gen-xlink-0018,Genesis,Gen 12:1–3,nations_mission,Matthew,Matt 28:18–20,echo,"Nations mission horizon aligns with disciple-making mandate"
gen-xlink-0019,Genesis,Gen 12:2,blessing,Acts,Acts 3:25–26,doctrine,"Blessing language is applied to God’s redemptive mission"
gen-xlink-0020,Genesis,Gen 13:8–9,covenant,Romans,Rom 12:18,echo,"Peace-seeking posture echoes covenant community ethics"
gen-xlink-0021,Genesis,Gen 14:18–20,covenant,Hebrews,Heb 7:1–3,pattern,"Priest-king motif becomes a later theological pattern lane"
gen-xlink-0022,Genesis,Gen 15:6,faith_righteousness,Romans,Rom 4:1–5,doctrine,"Abraham’s faith is used to explain righteousness by faith"
gen-xlink-0023,Genesis,Gen 15,abrahamic_covenant,Hebrews,Heb 6:13–18,doctrine,"God’s oath to Abraham supports assurance themes"
gen-xlink-0024,Genesis,Gen 17,covenant,Colossians,Col 2:11–12,pattern,"Covenant sign logic is connected to identity markers in faith communities"
gen-xlink-0025,Genesis,Gen 18:19,nations_mission,James,Jas 2:23,echo,"Friend-of-God motif connects to faith and obedience"
gen-xlink-0026,Genesis,Gen 19,judgment_mercy,Jude,Jude 7,echo,"Judgment narratives are used as warnings against corruption"
gen-xlink-0027,Genesis,Gen 20–21,covenant,Romans,Rom 9:6–9,doctrine,"Promise line logic is used to explain covenant continuity"
gen-xlink-0028,Genesis,Gen 22,sacrifice_substitution,Hebrews,Heb 11:17–19,doctrine,"Testing and faith under cost become an endurance model"
gen-xlink-0029,Genesis,Gen 22,sacrifice_substitution,James,Jas 2:21–23,doctrine,"Faith and works are illustrated through Abraham’s obedience"
gen-xlink-0030,Genesis,Gen 22:13,sacrifice_substitution,John,John 1:29,pattern,"Provision/substitution pattern supports later redemptive framing"
gen-xlink-0031,Genesis,Gen 24,covenant,Ephesians,Eph 5:25–32,echo,"Covenant marriage motifs echo broader covenant faithfulness themes"
gen-xlink-0032,Genesis,Gen 25:23,covenant,Romans,Rom 9:10–13,doctrine,"Election and promise line dynamics are discussed doctrinally"
gen-xlink-0033,Genesis,Gen 27–28,covenant,John,John 1:51,pattern,"Ladder/connection-to-heaven imagery becomes a pattern lane"
gen-xlink-0034,Genesis,Gen 28:12,creation,Revelation,Rev 21:3,echo,"God-with-people presence theme moves toward final dwelling"
gen-xlink-0035,Genesis,Gen 32:24–30,testing,Hosea,Hos 12:3–4,echo,"Wrestling narrative is referenced as formation and striving with God"
gen-xlink-0036,Genesis,Gen 33,covenant,Matthew,Matt 5:23–24,echo,"Reconciliation priority aligns with covenant community practice"
gen-xlink-0037,Genesis,Gen 37,joseph_pattern,Acts,Acts 7:9–10,narrative,"Joseph’s rejection and God’s favor are retold as providence"
gen-xlink-0038,Genesis,Gen 39:2–6,providence,1 Peter,1 Pet 2:19–23,echo,"Suffering with integrity becomes a modeled endurance lane"
gen-xlink-0039,Genesis,Gen 41:38–41,providence,Romans,Rom 13:1,echo,"Authority and governance themes connect to God’s ordering of outcomes"
gen-xlink-0040,Genesis,Gen 42–45,providence,2 Corinthians,2 Cor 1:3–4,echo,"Comfort and restoration after hardship reflects redemptive community logic"
gen-xlink-0041,Genesis,Gen 45:5–8,providence,Romans,Rom 8:28,echo,"Providence logic aligns with God working through hardship toward good"
gen-xlink-0042,Genesis,Gen 46–47,covenant,Exodus,Exo 1:7–14,narrative,"Genesis ending sets the stage for Israel’s growth and oppression in Exodus"
gen-xlink-0043,Genesis,Gen 49:8–12,seed_promise,Revelation,Rev 5:5,fulfillment,"Judah kingship horizon connects to later lion/kingship framing"
gen-xlink-0044,Genesis,Gen 49:10,seed_promise,Matthew,Matt 1:1–3,echo,"Genealogy framing highlights promise line continuity"
gen-xlink-0045,Genesis,Gen 50:20,providence,Acts,Acts 2:23,narrative,"God’s purposes advancing through human wrongdoing is echoed as a pattern"
gen-xlink-0046,Genesis,Gen 50:20,providence,1 Peter,1 Pet 1:6–7,echo,"Trials refining faith aligns with providence and formation"
gen-xlink-0047,Genesis,Gen 1:28,blessing,Isaiah,Isa 65:17–25,echo,"Creation blessing motifs align with restoration imagery"
gen-xlink-0048,Genesis,Gen 3,fall,1 Corinthians,1 Cor 15:21–22,doctrine,"Death and life framing becomes a doctrinal lane"
gen-xlink-0049,Genesis,Gen 12:3,nations_mission,Romans,Rom 15:8–12,doctrine,"Promise-to-nations theme is traced into praise among the nations"
gen-xlink-0050,Genesis,Gen 17:7,covenant,Hebrews,Heb 8:10,pattern,"Covenant identity language becomes a pattern lane for God’s people"